edad;sexo;semestre_academico_actual;EC_Padres;Estado_Civil;nivel_escolar_m;nivel_escolar_p;n_hermanos;DummC;DumCRI;DumNPNR;DummO;DummSP;DummPH;DummSA;DummHF;DummCS;DummVS;DummyO;DumS;DumC;DumV;DumD;DumUL;SMMLV_familiar;Estrato_social_vi;Estrato;trabaja_estudia;DumVS;DumVMP;DumVCF;DumVP;DuoO;costo_estudios;DummyC;DuDu;DuuV;DuUs;DusS;DunNA;antecedentes_escolar;satisfecho_est;reprobado_mat;desertar_est;estudios_graduarse;futuro_prof;familiares_borrac;amigos_borrac;Du_Al;DuMi;DuTi;DuOl;DuNi;DuAl;DuuM;DuT;DuO;DuN;DuA;DuF;DuP;DuCT;DummS;DuNCA;DuCA;DuCF;DuFD;DuSB;DumNCA;Religion;edad_consumo;Consumo
26;1;3;0.6;1;0;0.1;1;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0.50;0;0;0;1;0;0;0;0.25;1;0.5;0.3;0.75;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0.6;0;0
19;1;3;1;1;0.4;0.3;0.50;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0.2;1;1;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0.50;1;0;0.25;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0.3;0.4;0
20;0;4;1;1;0.3;0;0.50;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0.75;0;0.5;0.6;1;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0.3;0.6;0
21;0;5;0.6;1;0.3;0.3;0.50;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;1;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0.50;0.5;0.6;1;0.5;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0.3;0.8;0
23;0;5;0.6;1;0.4;0.4;0.50;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0.25;0;0;0;1;0;0;0;0.75;0.50;0.5;0.6;0.25;0;0.5;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0.8;0
20;1;4;0.6;1;0.4;0.4;0.50;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0.50;0;0;0;1;0;0;0;0.25;0.25;0;0.6;0.75;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0.3;0.6;0
24;0;5;0;1;0.1;0;1;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0.25;0;0;0;0;0;1;0;0.75;0.75;1;0.6;0.75;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0.6;0.8;0
24;0;5;1;1;0;0.7;1;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0.2;2;1;0;0;0;0;0;1;0.25;0;1;0;0;0;0;0;1;0.50;0;0.6;1;0;0.5;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0.3;1;0
22;0;3;0.8;1;0.3;0.3;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;2;1;0;0;0;1;0;0;0.50;1;0;0;0;0;0;0;0.75;0;0.5;0.6;0.75;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0.6;1;0
21;0;5;0.6;1;0.1;0.1;0.50;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0.50;0;0;0;1;0;0;0;0.75;0.75;0;0.6;1;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0.6;0
23;0;5;1;1;0.4;0.3;0.50;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0.25;0;1;0;0;0;0;0;0.75;0.50;0.5;0.6;0.75;1;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0.6;0.6;0
23;0;5;0.6;1;0.2;0.2;0.75;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0.2;1;2;1;1;0;0;0;0;0.25;0;0;0;1;0;0;0;0.75;0.50;0;0.6;1;0;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0.6;0.6;0
22;0;4;0.6;1;0.3;0.6;1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0.25;0;0;0;1;0;0;0;0.25;0.50;0.5;0.6;0.75;0;1;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;1;0.6;1
21;0;4;0.8;1;0.6;0.6;0.75;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0.6;2;1;0;0;0;1;0;0;0.50;1;0;0;0;0;0;0;0.75;0.50;0;0.6;1;1;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0.3;0.4;0
22;0;5;0.8;1;0.3;0.3;0.75;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;1;1;0;0;1;0;0;0;0.50;1;0;0;0;0;0;0;0.75;0.50;0.5;0.6;0.75;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0.3;0.6;0
22;0;5;1;1;0.4;0.3;0.75;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0.2;2;2;0;0;1;0;0;0;0.50;0;1;0;0;0;0;0;0.75;0.50;0.5;0.6;1;0;1;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;1;0.8;0
21;0;4;0.8;1;0.6;0.6;0.50;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.6;2;2;0;0;1;0;0;0;0.50;1;0;0;0;0;0;0;0.75;0;0;0.6;0.75;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;1;0.8;0
23;0;3;1;1;0.2;0.2;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;2;1;0;0;1;0;0;0;0.50;0;1;0;0;0;0;0;0.75;0.50;0;0.6;0.75;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0.3;0.8;0
23;0;3;0.6;1;0.2;0.2;0.75;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0.2;2;1;0;0;0;1;0;0;0.25;0;0;0;1;0;0;0;0.25;0.25;0.5;0.6;0.75;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0.3;0.8;0
20;0;3;0.8;1;0.3;0.3;0.25;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;1;1;0;1;0;0;0;0;0.25;1;0;0;0;0;0;0;1;0.50;0;0.6;0.75;0;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.6;0.8;0
22;0;3;0.6;1;0.1;0.1;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0.25;0;0;0;1;0;0;0;0.25;0.50;0.5;0.6;0.75;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0.6;0.4;0
25;0;4;0.6;1;0.4;0.6;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;2;2;0;0;0;0;0;1;0.50;0;0;0;1;0;0;0;0.75;0.50;0;0.6;0.75;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;1;0.8;1
22;1;4;1;1;0.1;0.2;1;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0.2;1;1;0;0;0;1;0;0;0.25;0;1;0;0;0;0;0;0.75;0.50;0.5;0.6;1;0.5;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0.6;0;0
21;0;5;0.8;1;0.4;0.4;0.25;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;1;1;0;0;1;0;0;0;0.50;1;0;0;0;0;0;0;0.75;0.25;0;0.6;0.75;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0.6;0;0
19;0;1;1;1;0.4;0.4;0.25;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;2;2;0;0;0;1;0;0;0.50;0;1;0;0;0;0;0;0.25;0;0;0.6;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0.6;0;0
20;0;1;1;1;0.3;0.3;0.50;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0.2;2;2;0;0;0;1;0;0;0.50;0;1;0;0;0;0;0;0.25;0;0;0.6;0.75;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0.3;0.6;0
20;1;1;0.8;1;0.3;0.3;0.25;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;1;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0.25;0;0;0.6;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0.6;0;0
20;1;1;1;1;0.3;0.1;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;3;1;0;0;0;1;0;0;0.50;0;1;0;0;0;0;0;0.25;0;0;0.6;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0
20;1;1;0.6;1;0.4;0.3;0.75;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0.50;0;0;0;1;0;0;0;0.75;0;0.5;0.6;0.75;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0.6;0.8;0
20;0;1;1;1;0.3;0.3;0.75;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;1;1;1;0;1;0;0;0;0.25;0;1;0;0;0;0;0;0.75;0;0;0.3;0.75;0.5;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0.6;0;0
25;0;1;0;1;0.3;0.2;0.75;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0.2;1;1;0;0;0;1;0;0;0.25;0;0;0;0;0;1;0;0.75;0;0.5;0.6;1;0.5;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.3;0.6;0
19;1;1;0.8;1;0.3;0.3;0.75;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0.25;0;0;0.3;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0.6;0;0
20;1;1;0.8;1;0.2;0.3;1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;2;1;0;0;1;0;0;0;0.25;1;0;0;0;0;0;0;1;0;0;0.6;1;0.5;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0
24;0;1;1;1;0.3;0.3;0.50;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;1;0;0;1;0;0;0.25;0;1;0;0;0;0;0;0.25;0;0;0.6;0.75;0;1;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0.6;0.8;0
20;0;1;0.4;1;0.1;0.4;0.50;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;2;2;1;0;1;0;0;0;0.50;0;0;1;0;0;0;0;0.75;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;1;0.4;0
19;1;1;0.6;1;0.3;0.2;0.50;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0.25;0;0;0;1;0;0;0;0.25;0;0;0.6;0.75;0.5;0.5;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0.6;0;0
22;0;1;0.6;1;0.2;0.2;0.75;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0.25;0;0;0;1;0;0;0;1;0;0;0.6;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0
22;0;1;0.8;1;0.3;0.3;0.25;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;2;2;0;0;1;0;0;0;0.50;1;0;0;0;0;0;0;0.75;0;0;0.6;1;0;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0.8;0
21;1;5;0.6;1;0.3;0.6;0.50;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;1;1;0;0;0;0;0;1;0.50;0;0;0;1;0;0;0;0.75;0.50;0.5;0.6;1;0.5;1;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0.8;0
21;1;4;0.6;1;0.3;0.5;0.25;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0.25;0;0;0;1;0;0;0;0.25;0.50;0.5;0.6;0.75;1;1;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;1;0.6;0
20;0;1;0.8;1;0.3;0.3;0.25;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;2;2;0;0;1;0;0;0;0.25;1;0;0;0;0;0;0;0.75;0;0;0.6;0.75;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0.8;0
20;1;1;0.6;1;0.4;0.3;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0.25;0;0;0;1;0;0;0;0;0;0.5;0.6;0.75;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0.8;0
22;0;5;0.6;1;0.1;0.1;0.50;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0.25;0;0;0;1;0;0;0;1;0.25;0.5;0.6;0.75;0;0.5;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.3;0.8;0
20;1;4;0;1;0.3;0.6;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0.25;0;0;0;0;0;1;0;0.75;0;0.5;1;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0.3;0;0
21;1;4;0.8;1;0.3;0.3;0.25;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0.25;1;0;0;0;0;0;0;0.75;0;0;0.6;0.75;0;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0
20;1;4;0.8;1;0.4;0.6;0.50;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0.6;3;3;0;0;1;0;0;0;0.25;1;0;0;0;0;0;0;0.25;0.25;0.5;0.6;0.75;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0.3;0.8;0
21;1;4;0;1;0.4;0.6;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0.25;0;0;0;0;0;1;0;1;0;0;0.6;1;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0.6;1
21;1;4;0.6;1;0.3;0.3;1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0.2;1;1;0;0;1;0;0;0;0.50;0;0;0;1;0;0;0;0.75;0;0;0.6;0.75;0;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0.8;0
22;1;4;0.6;1;0;0.3;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0.2;1;1;0;0;1;0;0;0;0.50;0;0;0;1;0;0;0;0.75;0.25;0;0.6;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0.6;0
20;0;4;0.8;1;0.4;0.4;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;1;1;1;0;1;0;0;0;0.50;1;0;0;0;0;0;0;1;0.25;0;0.6;1;1;1;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0.3;0.6;0
21;1;5;0.6;1;0.4;0.3;0.25;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0.50;0;0;0;1;0;0;0;0.25;0.50;0.5;0.6;0.75;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;1;0
21;1;4;1;1;0.5;0.3;0.25;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0.50;0;1;0;0;0;0;0;0.25;0;0;0.6;0.50;0.5;0.5;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.3;0.6;0
32;1;10;0.8;0.75;0.1;0;0.75;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0.2;1;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;1;0;0.6;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0.6;1;0
24;1;9;0.8;1;0.3;0.3;1;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0.25;0.75;1;0.6;0.75;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.6;0.8;0
22;1;8;1;1;0.4;0.3;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;2;1;0;0;1;0;0;0;0.25;0;1;0;0;0;0;0;0.75;0.25;0;0.6;0.75;0;1;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;1;0.6;0
24;1;10;0.2;1;0.4;0.2;0.50;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0.50;0;0;0;0;1;0;0;1;0.50;0;0.6;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0.6;1;0
21;0;3;0.8;1;0.6;0.3;0.50;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;1;1;0;0;1;0;0;0;0.50;1;0;0;0;0;0;0;0.75;0.25;0;1;1;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0.3;1;1
20;1;2;1;1;0.3;0.3;0.25;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;2;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0.25;0;1;0.6;0.75;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0.6;0
24;1;7;0.8;1;0.5;0.6;0.50;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0.4;2;1;0;0;1;0;0;0;0.50;1;0;0;0;0;0;0.5;0;1;1;0.3;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0.3;1;0
20;1;2;1;1;0.6;0.6;0.25;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;2;0;0;1;0;0;0;0.25;0;1;0;0;0;0;0;0.25;0;0.5;0.6;0.50;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0.3;0.8;0
23;1;9;0.6;0.75;0.3;0;0.25;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0.2;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0.75;0.50;0;0.6;0.75;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0.3;1;0
23;0;4;1;1;0.2;0.1;1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0.2;2;1;0;0;0;1;0;0;0.50;0;1;0;0;0;0;0;0.75;0.25;0.5;0.6;0.75;1;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0.8;0
21;1;2;1;1;0.4;0.4;1;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0.6;0.75;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0
20;0;4;0.6;1;0.3;0.3;0.25;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0.50;0;0.6;1;0.5;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0
19;1;2;0.6;1;0.6;0.7;0.50;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0.25;0;0;0;1;0;0;0;0.75;0;0;1;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0.8;0
21;1;3;0.6;1;0.3;0.5;0.50;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0.50;0;0;0;1;0;0;0;0.75;0.25;0.5;0.6;0.75;0.5;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;1;0.8;0
21;1;1;1;1;0;0.2;1;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0.5;0.75;0;0.5;0.3;0.75;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0.6;1
21;0;3;0.8;1;0.2;0.3;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0.25;1;0;0;0;0;0;0.5;0.75;0.50;0.5;0.6;1;0;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0
21;1;3;0.6;1;0.5;0.4;0.50;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0.4;2;1;0;0;1;0;0;0;0.50;0;0;0;1;0;0;0;1;0.25;0;0.6;1;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0.3;0.8;0
24;0;3;1;1;0;0;0.75;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0.75;0;0.5;0.6;1;0.5;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;1;1;0
20;1;1;0.8;1;0.1;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0.2;1;1;0;0;0;1;0;0;0.25;1;0;0;0;0;0;0;0.75;0;0;0.6;0.75;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0.6;0.4;0
19;1;1;1;1;0.3;0.4;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;1;1;0;0;1;0;0;0;0.25;0;1;0;0;0;0;0;0.25;0;0;0.6;0.75;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;1;0.4;0
30;0;10;1;1;0.6;0;0.50;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0.6;2;1;1;1;0;0;0;0;0.75;0;1;0;0;0;0;0;1;0.75;1;0.3;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0.6;0
19;1;1;1;1;0.3;0.6;0.25;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0.50;0;1;0;0;0;0;0;1;0;0;0.6;0.75;0;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.6;0.6;0
20;1;3;1;1;0.2;0;0.50;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0.25;0;1;0;0;0;0;0;0.25;0.50;0.5;0.6;0.75;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0.6;0
23;0;2;0.8;1;0.1;0;0.50;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0.75;0;0.5;0.3;0.75;0.5;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;1;0.4;0
23;0;1;0.8;1;0.3;0.3;0.25;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;2;2;1;0;1;0;0;0;0.25;1;0;0;0;0;0;0.5;0.75;0;0;0.6;0.75;0.5;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;1;0.8;0
21;0;3;0.6;1;0.4;0.3;0.50;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;2;1;0;1;0;0;0;0;0.25;0;0;0;1;0;0;0;0.75;0.25;0;0.6;0.75;0.5;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0.3;0.6;0
19;0;2;0.8;1;0.4;0.3;0.25;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0.2;2;1;1;0;1;0;0;0;0.25;1;0;0;0;0;0;0;1;0.25;0.5;0.6;0.75;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0.6;0.8;0
21;0;2;1;1;0.2;0;0.50;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0.25;0;1;0;0;0;0;0;0.75;0;0;0.6;0.75;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0.3;0.8;0
20;1;1;0.6;1;0.3;0;0.25;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0.50;0;0;0;1;0;0;0;1;0;0;1;0.75;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0.8;0
22;1;3;0.8;1;0.3;0.4;0.25;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.2;2;2;0;1;0;0;0;0;0.50;1;0;0;0;0;0;0;0.75;0.25;0;1;1;0;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0.6;1;0
22;1;3;1;1;0.6;0.7;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0.2;2;1;0;0;1;0;0;0;0.50;0;1;0;0;0;0;0;0.25;0.50;1;0.6;0.75;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;1;0.8;0
